[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10315.48it/s]
00:08.566  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:42.873  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:43.310  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:43.742  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:44.156  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:44.568  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:45.525  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:45.984  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:46.410  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:46.825  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:47.231  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:47.639  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:48.036  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:48.432  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:48.830  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:49.224  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:49.620  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:50.016  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:50.434  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:50.848  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:51.258  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:51.671  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:52.085  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:52.513  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:52.920  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:53.339  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:53.746  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:54.153  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:54.546  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:54.956  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:55.360  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:55.764  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:56.163  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:56.560  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:56.975  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:57.384  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:57.802  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:58.205  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:58.618  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:59.028  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:59.442  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:59.857  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:00.270  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:00.693  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:01.624  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:02.088  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:02.529  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:02.982  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:03.423  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:03.856  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:04.284  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:04.711  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:05.163  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:05.595  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:06.028  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:06.460  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:06.939  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:07.376  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:07.801  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:08.234  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:08.666  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:09.110  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:09.548  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:09.981  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:10.409  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:10.832  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:11.270  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:11.717  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:12.159  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:12.595  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:13.030  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:13.452  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:13.860  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:14.276  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:14.684  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:15.102  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:15.535  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:15.962  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:16.402  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:16.834  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:17.265  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:17.683  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:18.507  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:18.918  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:19.317  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:19.721  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:20.118  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:20.546  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:20.955  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:21.370  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:21.776  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:22.182  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:22.599  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:23.005  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:23.415  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:23.827  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:24.240  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:24.651  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:25.063  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:25.482  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:25.892  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:26.297  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:26.695  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:27.095  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:27.496  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:27.894  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:28.291  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:28.685  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:29.082  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:29.483  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:29.886  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:30.282  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:30.688  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:31.091  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:31.494  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:31.909  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:32.317  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:32.739  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:33.157  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:33.587  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:34.506  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:34.915  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:35.323  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:35.728  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:36.157  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:36.594  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:37.033  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:37.446  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:37.861  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:38.284  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:38.716  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:39.121  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:39.548  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:39.976  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:40.807  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:41.214  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:41.626  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:42.041  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:42.451  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:42.866  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:43.295  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:43.712  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:44.124  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:44.539  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:44.959  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:45.385  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:45.812  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:46.235  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:46.648  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:47.053  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:47.452  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:47.852  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:48.262  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:48.661  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:49.067  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:49.472  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:49.866  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:50.265  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:50.672  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:51.095  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:51.495  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:51.904  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:52.309  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:52.711  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:53.114  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:53.518  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:53.918  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:54.322  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:54.727  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:55.134  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:55.534  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:55.940  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:56.830  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:57.237  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:57.647  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:58.060  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:58.471  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:58.896  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:59.296  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
03:59.703  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
04:00.102  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
04:00.492  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
04:00.899  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
04:01.297  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
04:01.708  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
04:02.105  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
[full/opaque] grasp: 9/20  (3.9 min, 5.7 s/ep)
04:02.937  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
04:03.341  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
04:03.750  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
04:04.149  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
04:04.548  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
04:04.961  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
04:05.370  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
04:05.768  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
04:06.165  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
04:06.566  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
04:06.958  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
04:07.354  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
04:07.758  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
04:08.159  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
04:08.566  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
04:08.976  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
04:09.378  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
04:09.780  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
04:10.177  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
04:10.571  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
04:10.970  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
04:11.370  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
04:11.778  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
04:12.180  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
04:12.580  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
04:12.991  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
04:13.398  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
04:13.796  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
04:14.206  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
04:14.617  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
04:15.026  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
04:15.443  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
04:15.846  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
04:16.255  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
04:16.668  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
04:17.079  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
04:17.475  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
04:17.881  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
04:18.762  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
04:19.193  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
04:19.607  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
04:20.012  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
04:20.430  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
04:20.836  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
04:21.238  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
04:21.644  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
