[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9127.54it/s]
00:08.706  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:33.795  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:34.392  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:34.896  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:35.490  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:35.969  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:36.505  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:37.003  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:37.561  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:38.069  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:38.604  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:39.028  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:39.571  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:39.959  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:40.496  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:40.885  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:41.428  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:41.810  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:42.330  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:42.722  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:43.232  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:43.643  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:44.187  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:44.568  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:45.132  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:45.530  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:46.056  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:46.448  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:46.964  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:47.360  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:47.891  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:48.282  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:48.805  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:49.193  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:49.706  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:50.101  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:50.617  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:51.013  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:51.521  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:51.928  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:52.452  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:52.862  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:53.374  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:53.771  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:54.300  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:54.687  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:55.243  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:55.631  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:56.242  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:56.706  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:57.258  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:57.719  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:58.263  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:58.721  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:59.222  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:59.677  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:00.153  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:00.596  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:01.068  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:01.537  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:02.004  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:02.460  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:02.932  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:03.386  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:03.865  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:04.327  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:04.815  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:05.266  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:05.742  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:06.181  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:06.657  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:07.109  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:07.580  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:08.034  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:08.511  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:08.962  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:09.456  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:09.889  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:10.357  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:10.814  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:11.293  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:11.742  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:12.211  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:12.661  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:13.135  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:13.585  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:14.054  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:14.499  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:14.979  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:15.423  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:16.565  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:17.017  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:17.554  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:18.010  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:18.508  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:18.960  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:19.439  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:19.880  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:20.349  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:20.797  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:21.279  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:21.718  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:22.214  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:22.672  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:23.160  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:23.610  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:24.084  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:24.533  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:25.004  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:25.464  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:25.928  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:26.362  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:26.844  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:27.295  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:27.767  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:28.224  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:28.697  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:29.146  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:29.615  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:30.064  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:30.534  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:30.982  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:31.452  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:31.893  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:32.376  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:32.839  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:33.318  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:33.766  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:34.234  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:34.683  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:35.157  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:35.605  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:36.094  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:36.555  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:37.043  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:37.540  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:38.079  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:38.568  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:39.105  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:39.539  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:40.042  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:40.455  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:40.997  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:41.386  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:41.937  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:42.320  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:42.853  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:43.246  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:43.794  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:44.185  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:44.720  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:45.111  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:45.654  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:46.044  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:46.595  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:46.974  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:47.481  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:47.876  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:48.402  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:48.787  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:49.265  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:49.682  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:50.182  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:50.588  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:51.100  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:51.500  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:52.037  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:52.424  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:52.939  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:53.337  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:53.859  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:54.258  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:54.774  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:55.174  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:55.694  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:56.091  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:56.622  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:57.013  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:57.537  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:57.921  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:58.424  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:58.824  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:59.332  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
04:59.742  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:00.246  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:00.653  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:01.167  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:01.590  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:02.100  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:02.493  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:03.013  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:03.407  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:03.943  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:04.336  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:04.833  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:05.234  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:05.769  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:06.160  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:06.638  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:07.055  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:07.568  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:07.974  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:08.475  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:08.876  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:09.381  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:09.780  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:10.284  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:10.686  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:11.221  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:11.610  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:12.111  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:12.517  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:12.991  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:13.410  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:13.918  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:14.321  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:14.808  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:15.218  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:15.730  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:16.133  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:16.656  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:17.044  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:17.564  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:17.955  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:18.484  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:18.876  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:19.396  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:19.790  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:20.307  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:20.696  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:21.210  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
05:21.605  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
