[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9926.25it/s]
00:08.654  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:44.295  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:44.708  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:45.118  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:45.521  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:45.924  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:46.314  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:46.704  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:47.098  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:47.485  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:47.872  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:48.264  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:48.660  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:49.048  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:49.441  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:49.830  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:50.218  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:50.603  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:50.996  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:51.378  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:51.768  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:52.158  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:52.545  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:52.932  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:53.327  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:53.716  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:54.097  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:54.959  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:55.346  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:55.725  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:56.105  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:56.488  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:56.879  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:57.255  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:57.657  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:58.099  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:58.556  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:58.960  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:59.349  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:59.756  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:00.163  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:00.551  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:00.939  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:01.326  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:01.723  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:02.106  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:02.492  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:02.870  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:03.249  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:03.631  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:04.010  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:04.383  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:04.757  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:05.130  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:05.503  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:05.879  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:06.260  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:06.643  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:07.025  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:07.402  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:07.787  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:08.176  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:08.580  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:08.986  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:09.399  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:10.286  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:10.660  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:11.035  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:11.415  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:11.789  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:12.175  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:12.564  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:12.958  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:13.405  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:13.795  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:14.186  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:14.565  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:14.957  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:15.353  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:15.751  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:16.163  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:16.553  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:16.927  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:17.311  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:17.714  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:18.118  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:18.518  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:18.900  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:19.283  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:19.658  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:20.046  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:20.446  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:20.831  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:21.226  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:21.617  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:22.011  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:22.394  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:22.777  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:23.166  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:23.544  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:23.953  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:24.372  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:24.775  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:25.711  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:26.093  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:26.478  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:26.863  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:27.240  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:27.618  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:28.003  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:28.387  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:28.761  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:29.142  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:29.513  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:29.887  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:30.271  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:30.654  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:31.044  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:31.418  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:31.807  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:32.194  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:32.605  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:33.018  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:33.425  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:33.819  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:34.207  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:34.592  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:34.992  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:35.406  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:35.811  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:36.196  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:36.587  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:36.974  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:37.368  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:37.765  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:38.152  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:38.548  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:38.943  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:39.357  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:39.783  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:40.194  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
[full/glass] insert: 4/10  (11.6 min, 14.9 s/ep)
11:41.088  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:41.479  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:41.857  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:42.241  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:42.624  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:43.015  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:43.396  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:43.784  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:44.175  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:44.565  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:44.983  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:45.398  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:45.773  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:46.155  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:46.536  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:46.913  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:47.291  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:47.681  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:48.065  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:48.443  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:48.825  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:49.202  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:49.584  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:49.972  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:50.365  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:50.749  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:51.135  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:51.533  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:51.921  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:52.316  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:52.709  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:53.102  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:53.494  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:53.893  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:54.302  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:54.704  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:55.110  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:55.509  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:56.502  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:56.909  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:57.304  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:57.698  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:58.091  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:58.480  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:58.859  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:59.234  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
11:59.624  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:00.544  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:00.925  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:01.311  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:01.705  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:02.093  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:02.481  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:02.868  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:03.254  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:03.632  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:04.013  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:04.894  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:05.265  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:05.640  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:06.022  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:06.409  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:06.795  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:07.180  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:07.555  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:07.942  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:08.883  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:09.279  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:09.671  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:10.087  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:10.502  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:10.922  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:11.362  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:11.766  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:12.204  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:12.596  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:13.543  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:13.923  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:14.296  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:14.676  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:15.080  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:15.505  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:15.915  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:16.323  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:16.714  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:17.113  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:18.083  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:18.471  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:18.863  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:19.256  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:19.662  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:20.069  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:20.497  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:20.918  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:21.334  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:21.738  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:22.123  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:22.530  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:22.941  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:23.358  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:23.798  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:24.208  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:24.607  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:25.030  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:25.468  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:25.869  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:26.282  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:26.678  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:27.073  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:27.478  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:27.874  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:28.276  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:28.691  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:29.093  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:29.509  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:29.922  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:30.327  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:30.725  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:31.144  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:31.557  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:31.961  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:32.373  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:32.775  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:33.200  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:34.148  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:34.523  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:34.903  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:35.308  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:35.720  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:36.131  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:36.555  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:36.954  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:37.365  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:38.306  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:38.709  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:39.102  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:39.494  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:39.899  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:40.304  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:40.703  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:41.100  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:41.499  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:42.428  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:42.806  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:43.200  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:43.601  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:43.999  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:44.433  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:44.883  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:45.301  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
12:45.730  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
[full/glass] insert: 12/20  (12.7 min, 3.7 s/ep)
done 60 new episodes in 12.7 min -> /Users/yogyamehrotra/Desktop/ClearVLA/results/week3/smoke/full_glass.jsonl
