[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10186.29it/s]
00:08.566  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:47.312  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:47.732  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:48.128  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:48.528  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:49.381  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:49.777  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:50.172  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:50.579  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:50.967  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:51.384  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:51.797  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:52.216  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:52.637  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:53.041  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:53.452  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:53.850  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:54.241  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:54.629  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:55.442  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:55.840  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:56.230  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:56.627  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:57.026  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:57.431  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:57.842  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:58.246  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:58.656  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:59.068  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:59.483  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:59.897  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:00.306  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:00.728  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:01.624  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:02.088  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:02.536  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:02.970  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:03.405  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:03.825  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:04.267  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:04.708  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:05.146  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:05.581  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:06.011  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:06.458  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:06.939  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:07.393  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:07.820  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:08.251  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:08.681  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:09.145  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:09.566  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:09.998  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:10.437  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:10.860  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:11.285  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:11.735  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:12.177  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:12.608  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:13.039  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:13.479  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:13.904  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:14.320  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:14.729  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:15.144  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:15.566  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:15.992  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:16.418  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:16.867  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:17.286  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:17.722  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:18.621  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:19.019  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:19.410  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:19.838  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:20.252  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:20.660  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:21.056  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:21.464  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:21.876  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:22.284  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:22.698  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:23.108  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:23.516  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:23.924  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:24.336  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:24.746  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:25.167  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:25.582  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:25.988  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:26.389  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:26.787  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:27.184  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:27.583  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:27.984  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:28.382  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:28.776  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:29.169  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:29.566  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:29.962  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:30.364  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:30.769  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:31.167  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:31.569  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:31.976  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:32.386  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:32.786  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:33.201  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:33.613  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:34.454  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:34.870  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:35.281  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:35.715  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:36.139  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:36.594  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:37.050  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:37.485  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:37.901  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:38.324  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:38.737  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:39.164  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:39.564  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:39.998  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:40.879  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:41.274  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:41.681  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:42.090  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:42.495  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:42.903  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:43.315  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:43.745  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:44.166  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:44.583  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:45.015  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:45.429  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:45.856  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:46.279  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:46.736  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:47.138  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:47.542  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:47.952  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:48.355  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:48.761  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:49.168  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:49.566  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:49.949  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:50.776  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:51.183  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:51.583  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:51.985  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:52.383  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:52.786  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:53.192  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:53.601  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:54.003  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:54.413  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:54.820  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:55.221  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:55.612  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:56.014  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
[full/glass] grasp: 10/20  (3.8 min, 5.6 s/ep)
03:56.949  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:57.379  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:57.786  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:58.200  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:58.602  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:58.996  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:59.390  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
03:59.787  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
04:00.187  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
04:00.584  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
04:00.991  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
04:01.393  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
04:01.803  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
04:02.206  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
04:02.617  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
04:03.458  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
04:03.852  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
04:04.237  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
04:04.627  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
04:05.038  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
04:05.449  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
04:05.850  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
04:06.247  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
04:06.640  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
04:07.040  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
04:07.436  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
04:07.843  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
04:08.262  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
04:08.666  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
04:09.063  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
04:09.466  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
04:09.863  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
04:10.263  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
04:10.662  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
04:11.066  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
04:11.471  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
04:11.875  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
04:12.278  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
04:12.681  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
04:13.088  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
04:13.485  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
04:13.880  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
04:14.283  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
04:14.686  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
04:15.099  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
04:15.514  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
04:15.919  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
04:16.326  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
04:16.731  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
04:17.156  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
04:17.549  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
04:17.954  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
04:18.371  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
04:19.349  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
04:19.760  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
04:20.158  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
04:20.555  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
04:20.954  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
04:21.344  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
04:21.740  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
04:22.135  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
04:22.520  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
04:22.910  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
04:23.305  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
04:23.700  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
04:24.096  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
04:24.507  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
04:24.938  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
04:25.330  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
04:25.721  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
