[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10201.53it/s]
00:08.121  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:43.363  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:43.819  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:44.191  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:44.703  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:45.068  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:45.511  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:45.870  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:46.314  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:46.666  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:47.116  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:47.483  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:47.943  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:48.317  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:48.819  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:49.253  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:49.745  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:50.122  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:50.593  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:50.949  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:51.422  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:51.799  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
[full/opaque] grasp: 8/10  (2.8 min, 31.9 s/ep)
02:52.783  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:53.207  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:53.666  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:54.056  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:54.491  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:54.879  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:55.311  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:55.677  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:56.103  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:56.458  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:56.894  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:57.253  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:57.694  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:58.040  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:58.483  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:58.826  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:59.263  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:59.627  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:00.054  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:00.408  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:00.851  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:01.237  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:01.744  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:02.166  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:02.606  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:02.990  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:03.428  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:03.797  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:04.228  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:04.590  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:05.549  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:05.947  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:06.432  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:06.809  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:07.252  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:07.640  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:08.084  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:08.463  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:08.916  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:09.298  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:09.761  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:10.155  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:10.609  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:10.957  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:11.386  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:11.769  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:12.193  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:12.555  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:13.031  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:13.414  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:13.909  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:14.380  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:14.872  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:15.264  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:15.743  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:16.163  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:16.715  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:17.221  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:17.697  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:18.092  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:19.024  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:19.371  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:19.817  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:20.164  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:20.587  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:20.942  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:21.367  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:21.728  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:22.168  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:22.510  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:22.965  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:23.359  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:23.782  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:24.199  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:24.631  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:25.038  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:25.486  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:25.834  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:26.263  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:26.605  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:27.030  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:27.394  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:27.813  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:28.164  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:28.601  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:28.952  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:29.403  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:29.762  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:30.200  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:30.557  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:31.031  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:31.412  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:31.906  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:32.328  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:32.798  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:33.238  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:33.687  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:34.074  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:34.492  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:34.848  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:35.254  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:35.621  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:36.033  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:36.398  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:36.804  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:37.160  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:37.582  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:37.931  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:38.358  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:38.710  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:39.134  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:39.508  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:39.930  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:40.282  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:40.702  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:41.051  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:41.486  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:41.853  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:42.292  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:42.673  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:43.141  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:43.540  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:44.032  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:44.424  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:44.854  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:45.216  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:45.663  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:46.049  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:46.495  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:46.858  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:47.312  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:47.690  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:48.152  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:48.510  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:48.934  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:49.326  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:50.245  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:50.594  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:51.024  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:51.374  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:51.823  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:52.189  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:52.670  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:53.050  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:53.558  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:53.952  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:54.434  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:54.901  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:55.352  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:55.705  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:56.155  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:56.526  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:56.977  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:57.364  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:57.826  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:58.206  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:58.692  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:59.078  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:59.547  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
03:59.938  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
04:00.390  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
04:00.773  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
04:01.277  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
04:01.687  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
04:02.161  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
04:02.524  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
04:02.976  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
04:03.349  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
04:03.817  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
04:04.225  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
04:04.748  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
04:05.150  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
04:05.612  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
04:05.989  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
04:06.417  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
04:06.810  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
04:07.275  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
04:07.657  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
04:08.144  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
04:08.513  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
04:08.956  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
04:09.335  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
04:09.765  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
04:10.168  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
04:10.636  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
04:11.021  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
04:11.462  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
04:11.905  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
04:12.365  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
04:12.775  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
04:13.311  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
04:13.733  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
04:14.233  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
04:14.580  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
04:15.041  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
04:15.419  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
04:15.962  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
04:16.340  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
04:16.791  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
04:17.172  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
04:17.631  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
04:18.001  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
04:18.460  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
04:18.844  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
04:19.329  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
04:19.733  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
04:20.258  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
04:20.720  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
04:21.228  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
04:21.611  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
