[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10114.04it/s]
00:08.654  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:25.555  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:25.930  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:26.316  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:26.697  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:27.621  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:28.018  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:28.418  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:28.819  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:29.212  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:29.610  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:30.005  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:30.400  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:30.791  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:31.193  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:31.585  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:31.967  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:32.343  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:32.720  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:33.098  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:33.468  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:33.839  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:34.218  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:34.593  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:34.965  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:35.335  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:35.723  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:36.105  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:36.479  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:36.857  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:37.237  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:37.610  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:37.987  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:38.362  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:38.745  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:39.138  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:39.525  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:39.904  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:40.279  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:40.655  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:41.031  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:41.410  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:41.792  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:42.674  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:43.066  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:43.457  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:43.860  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:44.266  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:44.679  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:45.090  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:45.491  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:45.888  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:46.272  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:46.664  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:47.056  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:47.444  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:47.831  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:48.225  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:48.619  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:49.006  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:49.396  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:49.788  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:50.174  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:50.561  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:50.944  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:51.336  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:51.718  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:52.115  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:52.505  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:52.893  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:53.272  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:53.652  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:54.029  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:54.416  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:54.810  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:55.204  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:55.603  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:56.007  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:56.391  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:56.785  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:57.163  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:58.090  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:58.523  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:58.918  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:59.316  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:59.717  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:00.106  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:00.508  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:00.897  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:01.285  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:01.661  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:02.043  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:02.421  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:02.797  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:03.170  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:03.555  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:03.930  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:04.305  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:04.676  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:05.050  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:05.430  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:05.811  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:06.191  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:06.576  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:06.958  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:07.350  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:07.744  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:08.150  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:08.561  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:08.957  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:09.345  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:09.730  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:10.117  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:10.507  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:10.881  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:11.257  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:11.635  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:12.015  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:12.402  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:13.329  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:13.723  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:14.122  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:14.523  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:14.915  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:15.311  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:15.708  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:16.094  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:16.495  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:17.385  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:17.824  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:18.218  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:18.596  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:18.975  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:19.351  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:19.729  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:20.110  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:20.487  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:21.336  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:21.727  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:22.097  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:22.466  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:22.847  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:23.237  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:23.614  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:23.993  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:24.380  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:24.791  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:25.173  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:25.561  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:25.965  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:26.353  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:26.764  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:27.146  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:27.529  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:27.907  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:28.295  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:28.683  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:29.059  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:29.439  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:29.818  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:30.204  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:30.592  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:30.980  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:31.372  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:31.772  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:32.179  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:32.592  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:32.998  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:33.391  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:33.780  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:34.171  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:34.572  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:34.981  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:35.374  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:35.788  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
[full/opaque] insert: 3/10  (11.5 min, 14.8 s/ep)
11:36.672  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:37.043  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:37.413  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:37.808  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:38.207  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:38.590  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:38.978  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:39.368  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:39.766  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:40.184  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:40.573  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:40.965  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:41.376  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:41.763  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:42.147  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:42.530  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:42.922  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:43.301  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:43.683  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:44.061  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:44.452  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:44.847  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:45.254  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:45.659  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:46.055  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:46.440  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:46.826  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:47.210  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:47.595  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:47.984  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:48.365  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:48.748  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:49.134  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:49.516  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:49.905  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:50.293  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:50.678  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:51.063  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:52.009  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:52.393  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:52.777  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:53.171  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:53.563  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:53.960  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:54.347  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:54.744  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:55.144  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:56.040  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:56.437  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:56.838  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:57.233  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:57.625  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:58.016  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:58.399  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:58.775  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
11:59.154  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:00.071  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:00.457  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:00.843  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:01.230  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:01.621  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:02.014  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:02.404  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:02.789  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:03.175  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:03.558  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:03.941  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:04.329  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:04.713  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:05.103  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:05.488  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:05.872  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:06.247  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:06.625  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:07.009  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:07.398  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:07.791  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:08.180  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:08.573  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:08.975  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:09.358  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:09.736  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:10.130  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:10.526  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:10.941  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:11.342  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:11.755  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:12.172  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:12.585  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:12.980  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:13.362  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:13.738  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:14.119  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:14.504  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:15.550  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:15.958  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:16.363  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:16.756  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:17.157  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:17.556  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:17.951  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:18.345  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:18.738  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:19.707  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:20.111  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:20.508  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:20.937  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:21.351  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:21.772  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:22.165  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:22.550  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:22.958  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:23.370  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:23.779  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:24.183  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:24.596  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:25.020  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:25.447  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:25.858  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:26.249  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:26.642  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:27.041  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:27.454  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:27.864  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:28.298  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:28.701  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:29.126  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:29.521  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:29.937  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:30.345  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:30.754  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:31.154  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:31.573  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:31.993  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:32.385  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:32.808  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:33.210  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:33.599  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:33.985  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:34.367  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:34.740  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:35.764  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:36.172  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:36.565  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:36.987  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:37.380  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:37.776  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:38.173  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:38.573  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:38.977  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:39.966  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:40.365  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:40.763  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:41.145  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:41.544  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:41.930  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:42.326  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:42.713  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:43.096  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:44.041  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:44.442  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:44.858  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:45.283  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:45.695  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:46.097  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:46.504  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:46.893  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:47.263  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:47.639  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:48.018  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:48.393  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:48.772  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:49.147  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:49.526  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:49.902  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:50.270  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:50.642  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:51.016  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:51.382  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:51.747  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:52.121  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:52.491  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:52.865  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:53.231  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:53.599  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:53.977  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:54.348  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:54.716  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:55.085  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:55.454  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:55.826  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:56.194  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:56.564  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:56.932  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:57.295  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:57.666  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
12:58.038  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
